INFO 2024-12-12 11:03:14,974 autoreload Watching for file changes with StatReloader
DEBUG 2024-12-12 11:03:15,989 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\xml\parsers\expat.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,989 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1720681150.997748
DEBUG 2024-12-12 11:03:15,990 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1712667018.0
DEBUG 2024-12-12 11:03:15,990 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1720681150.5385323
DEBUG 2024-12-12 11:03:15,990 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1720681148.351516
DEBUG 2024-12-12 11:03:15,990 autoreload File C:\Users\BCK-CustomApp\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1717696452.0
DEBUG 2024-12-12 11:03:15,991 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1720681149.5070882
DEBUG 2024-12-12 11:03:15,991 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\openpyxl\styles\fills.py first seen with mtime 1720681139.2358334
DEBUG 2024-12-12 11:03:15,991 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django_extensions\templates\django_extensions first seen with mtime 1720681175.4969723
DEBUG 2024-12-12 11:03:15,992 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models first seen with mtime 1720681175.4929714
DEBUG 2024-12-12 11:03:15,992 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django_extensions\templates\django_extensions\widgets first seen with mtime 1720681175.4969723
DEBUG 2024-12-12 11:03:15,993 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018 first seen with mtime 1720681175.4929714
DEBUG 2024-12-12 11:03:15,993 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original first seen with mtime 1720681175.495973
DEBUG 2024-12-12 11:03:15,993 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django_extensions\templates\django_extensions\widgets\foreignkey_searchinput.html first seen with mtime 1720681175.4969723
DEBUG 2024-12-12 11:03:15,994 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\digraph.dot first seen with mtime 1720681175.4909678
DEBUG 2024-12-12 11:03:15,994 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\label.dot first seen with mtime 1720681175.4919722
DEBUG 2024-12-12 11:03:15,994 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\relation.dot first seen with mtime 1720681175.4929714
DEBUG 2024-12-12 11:03:15,995 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\digraph.dot first seen with mtime 1720681175.4939735
DEBUG 2024-12-12 11:03:15,995 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\label.dot first seen with mtime 1720681175.4949706
DEBUG 2024-12-12 11:03:15,995 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\relation.dot first seen with mtime 1720681175.495973
DEBUG 2024-12-12 11:03:15,996 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin first seen with mtime 1722503057.782223
DEBUG 2024-12-12 11:03:15,996 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin_doc first seen with mtime 1722503057.80961
DEBUG 2024-12-12 11:03:15,997 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\jazzmin first seen with mtime 1722503057.8191457
DEBUG 2024-12-12 11:03:15,997 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\registration first seen with mtime 1722503057.8356767
DEBUG 2024-12-12 11:03:15,997 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\actions.html first seen with mtime 1722503057.6975784
DEBUG 2024-12-12 11:03:15,998 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\app_index.html first seen with mtime 1722503057.698579
DEBUG 2024-12-12 11:03:15,998 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\auth first seen with mtime 1722503057.698579
DEBUG 2024-12-12 11:03:15,998 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\base.html first seen with mtime 1722503057.7035916
DEBUG 2024-12-12 11:03:15,999 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\base_site.html first seen with mtime 1722503057.7035916
DEBUG 2024-12-12 11:03:15,999 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\change_form.html first seen with mtime 1722503057.704592
DEBUG 2024-12-12 11:03:15,999 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\change_form_object_tools.html first seen with mtime 1722503057.7055953
DEBUG 2024-12-12 11:03:15,999 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\change_list.html first seen with mtime 1722503057.7071054
DEBUG 2024-12-12 11:03:16,000 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\change_list_object_tools.html first seen with mtime 1722503057.7071054
DEBUG 2024-12-12 11:03:16,000 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\change_list_results.html first seen with mtime 1722503057.7081194
DEBUG 2024-12-12 11:03:16,000 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\date_hierarchy.html first seen with mtime 1722503057.7091327
DEBUG 2024-12-12 11:03:16,000 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\delete_confirmation.html first seen with mtime 1722503057.7101338
DEBUG 2024-12-12 11:03:16,001 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\delete_selected_confirmation.html first seen with mtime 1722503057.712132
DEBUG 2024-12-12 11:03:16,001 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\edit_inline first seen with mtime 1722503057.7141335
DEBUG 2024-12-12 11:03:16,001 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\filer first seen with mtime 1722503057.7246764
DEBUG 2024-12-12 11:03:16,001 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\filter.html first seen with mtime 1722503057.7266767
DEBUG 2024-12-12 11:03:16,002 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\import_export first seen with mtime 1722503057.756498
DEBUG 2024-12-12 11:03:16,002 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\includes first seen with mtime 1722503057.7575116
DEBUG 2024-12-12 11:03:16,002 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\index.html first seen with mtime 1722503057.7585135
DEBUG 2024-12-12 11:03:16,002 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\login.html first seen with mtime 1722503057.7756815
DEBUG 2024-12-12 11:03:16,003 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\mptt_filter.html first seen with mtime 1722503057.776683
DEBUG 2024-12-12 11:03:16,003 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\object_history.html first seen with mtime 1722503057.7771933
DEBUG 2024-12-12 11:03:16,004 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\pagination.html first seen with mtime 1722503057.7782068
DEBUG 2024-12-12 11:03:16,004 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\popup_response.html first seen with mtime 1722503057.7792196
DEBUG 2024-12-12 11:03:16,004 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\search_form.html first seen with mtime 1722503057.7802217
DEBUG 2024-12-12 11:03:16,004 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\solo first seen with mtime 1722503057.7812202
DEBUG 2024-12-12 11:03:16,005 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\submit_line.html first seen with mtime 1722503057.7832222
DEBUG 2024-12-12 11:03:16,005 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin_doc\base_docs.html first seen with mtime 1722503057.7832222
DEBUG 2024-12-12 11:03:16,005 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin_doc\bookmarklets.html first seen with mtime 1722503057.7842216
DEBUG 2024-12-12 11:03:16,006 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin_doc\index.html first seen with mtime 1722503057.7990558
DEBUG 2024-12-12 11:03:16,006 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin_doc\missing_docutils.html first seen with mtime 1722503057.8000674
DEBUG 2024-12-12 11:03:16,006 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin_doc\model_detail.html first seen with mtime 1722503057.802068
DEBUG 2024-12-12 11:03:16,006 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin_doc\model_index.html first seen with mtime 1722503057.8030677
DEBUG 2024-12-12 11:03:16,007 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin_doc\template_detail.html first seen with mtime 1722503057.8050685
DEBUG 2024-12-12 11:03:16,007 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin_doc\template_filter_index.html first seen with mtime 1722503057.8065803
DEBUG 2024-12-12 11:03:16,007 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin_doc\template_tag_index.html first seen with mtime 1722503057.8075938
DEBUG 2024-12-12 11:03:16,008 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin_doc\view_detail.html first seen with mtime 1722503057.8085947
DEBUG 2024-12-12 11:03:16,008 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin_doc\view_index.html first seen with mtime 1722503057.80961
DEBUG 2024-12-12 11:03:16,008 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\jazzmin\includes first seen with mtime 1722503057.8191457
DEBUG 2024-12-12 11:03:16,009 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\jazzmin\widgets first seen with mtime 1722503057.8201451
DEBUG 2024-12-12 11:03:16,009 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\registration\base.html first seen with mtime 1722503057.8251429
DEBUG 2024-12-12 11:03:16,009 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\registration\logged_out.html first seen with mtime 1722503057.8251429
DEBUG 2024-12-12 11:03:16,009 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\registration\password_change_done.html first seen with mtime 1722503057.8306732
DEBUG 2024-12-12 11:03:16,010 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\registration\password_change_form.html first seen with mtime 1722503057.8316746
DEBUG 2024-12-12 11:03:16,010 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\registration\password_reset_complete.html first seen with mtime 1722503057.8326762
DEBUG 2024-12-12 11:03:16,010 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\registration\password_reset_confirm.html first seen with mtime 1722503057.8336778
DEBUG 2024-12-12 11:03:16,010 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\registration\password_reset_done.html first seen with mtime 1722503057.8346786
DEBUG 2024-12-12 11:03:16,011 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\registration\password_reset_form.html first seen with mtime 1722503057.8356767
DEBUG 2024-12-12 11:03:16,011 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\auth\user first seen with mtime 1722503057.7005956
DEBUG 2024-12-12 11:03:16,011 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\edit_inline\stacked.html first seen with mtime 1722503057.7141335
DEBUG 2024-12-12 11:03:16,012 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\edit_inline\tabular.html first seen with mtime 1722503057.7151327
DEBUG 2024-12-12 11:03:16,012 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\filer\breadcrumbs.html first seen with mtime 1722503057.7151327
DEBUG 2024-12-12 11:03:16,012 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\filer\change_form.html first seen with mtime 1722503057.716647
DEBUG 2024-12-12 11:03:16,013 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\filer\delete_selected_files_confirmation.html first seen with mtime 1722503057.7206714
DEBUG 2024-12-12 11:03:16,013 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\filer\file first seen with mtime 1722503057.7216756
DEBUG 2024-12-12 11:03:16,013 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\filer\folder first seen with mtime 1722503057.7236767
DEBUG 2024-12-12 11:03:16,013 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\filer\image first seen with mtime 1722503057.7246764
DEBUG 2024-12-12 11:03:16,014 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\filer\tools first seen with mtime 1722503057.7256775
DEBUG 2024-12-12 11:03:16,014 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\import_export\base.html first seen with mtime 1722503057.7271883
DEBUG 2024-12-12 11:03:16,014 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\import_export\change_list.html first seen with mtime 1722503057.7282045
DEBUG 2024-12-12 11:03:16,015 autoreload File C:\Users\BCK-CustomApp\Documents\GitHub\Django-HTMX-Finance-App\venv\Lib\site-packages\jazzmin\templates\admin\import_export\change_list_export.html first seen with mtime 1722503057.731214
